
0it [00:00, ?it/s]
876it [47:39,  2.86s/it]
877it [47:43,  2.96s/it]
878it [47:53,  5.16s/it]
879it [47:55,  4.25s/it]
880it [47:58,  3.94s/it]
881it [48:01,  3.74s/it]
882it [48:06,  3.91s/it]
883it [48:08,  3.47s/it]
884it [48:12,  3.58s/it]
885it [48:19,  4.46s/it]
886it [48:22,  4.09s/it]
887it [48:24,  3.51s/it]
888it [48:26,  3.09s/it]
889it [48:31,  3.64s/it]
890it [48:33,  3.28s/it]
891it [48:37,  3.24s/it]
892it [48:42,  4.00s/it]
893it [48:44,  3.41s/it]
894it [48:47,  3.31s/it]
895it [48:50,  2.98s/it]
896it [48:52,  2.72s/it]
897it [48:54,  2.62s/it]
898it [49:00,  3.58s/it]
899it [49:03,  3.46s/it]
900it [49:05,  3.13s/it]
901it [49:08,  2.90s/it]
902it [49:10,  2.70s/it]
903it [49:13,  2.64s/it]
904it [49:20,  3.98s/it]
905it [49:22,  3.40s/it]
906it [49:24,  3.10s/it]
907it [49:26,  2.77s/it]
908it [49:29,  2.89s/it]
909it [49:32,  2.92s/it]
910it [49:35,  2.91s/it]
911it [49:38,  2.98s/it]
912it [49:40,  2.72s/it]
913it [49:42,  2.52s/it]
914it [49:47,  3.03s/it]
915it [49:52,  3.72s/it]
916it [49:55,  3.50s/it]
917it [49:57,  3.16s/it]
918it [50:00,  2.86s/it]
919it [50:08,  4.42s/it]
920it [50:10,  3.82s/it]
921it [50:16,  4.47s/it]
922it [50:19,  4.15s/it]
923it [50:21,  3.25s/it]
924it [50:24,  3.19s/it]
925it [50:26,  2.96s/it]
926it [50:28,  2.67s/it]
927it [50:30,  2.47s/it]
928it [50:32,  2.38s/it]
929it [50:36,  2.88s/it]
930it [50:43,  4.12s/it]
931it [50:46,  3.69s/it]
932it [50:48,  3.30s/it]
933it [50:51,  3.03s/it]
934it [50:53,  2.85s/it]
935it [50:56,  2.72s/it]
936it [50:58,  2.52s/it]
937it [51:00,  2.50s/it]
938it [51:03,  2.50s/it]
939it [51:05,  2.39s/it]
940it [51:09,  3.06s/it]
941it [51:16,  4.14s/it]
942it [51:20,  4.15s/it]
943it [51:25,  4.42s/it]
944it [51:27,  3.71s/it]
945it [51:29,  3.24s/it]
946it [51:32,  2.97s/it]
947it [51:36,  3.30s/it]
948it [51:41,  3.86s/it]
949it [51:44,  3.45s/it]
950it [51:46,  3.06s/it]
951it [51:49,  3.22s/it]
952it [51:51,  2.89s/it]
953it [51:53,  2.62s/it]
954it [51:55,  2.44s/it]
955it [51:58,  2.45s/it]
956it [52:00,  2.50s/it]
957it [52:05,  3.10s/it]
958it [52:07,  2.87s/it]
959it [52:10,  2.87s/it]
960it [52:14,  3.19s/it]
961it [52:19,  3.56s/it]
962it [52:22,  3.51s/it]
963it [52:24,  3.17s/it]
964it [52:27,  2.92s/it]
965it [52:29,  2.67s/it]
966it [52:35,  3.75s/it]
967it [52:38,  3.49s/it]
968it [52:42,  3.72s/it]
969it [52:44,  3.31s/it]
970it [52:51,  4.36s/it]
971it [52:58,  5.05s/it]
972it [53:02,  4.60s/it]
973it [53:06,  4.64s/it]
974it [53:10,  4.45s/it]
975it [53:18,  5.36s/it]
976it [53:22,  4.90s/it]
977it [53:26,  4.65s/it]
978it [53:28,  4.06s/it]
979it [53:31,  3.65s/it]
980it [53:34,  3.40s/it]
981it [53:36,  3.12s/it]
982it [53:38,  2.84s/it]
983it [53:41,  2.73s/it]
984it [53:45,  3.20s/it]
985it [53:47,  2.88s/it]
986it [53:50,  2.72s/it]
987it [53:52,  2.61s/it]
988it [53:55,  2.83s/it]
989it [53:58,  2.66s/it]
990it [54:02,  3.06s/it]
991it [54:04,  2.85s/it]
992it [54:06,  2.66s/it]
993it [54:10,  3.07s/it]
994it [54:14,  3.26s/it]
995it [54:17,  3.28s/it]
996it [54:21,  3.28s/it]
997it [54:23,  3.07s/it]
998it [54:30,  4.09s/it]
999it [54:33,  3.86s/it]
1000it [54:37,  3.99s/it]
1001it [54:40,  3.55s/it]
1002it [54:42,  3.30s/it]
1003it [54:45,  3.15s/it]
1004it [54:53,  4.50s/it]
1005it [54:58,  4.67s/it]
1006it [55:00,  3.95s/it]
1007it [55:03,  3.45s/it]
1008it [55:06,  3.41s/it]
1009it [55:08,  3.12s/it]
1010it [55:10,  2.80s/it]
1011it [55:13,  2.62s/it]
1012it [55:17,  3.02s/it]
1013it [55:19,  2.73s/it]
1014it [55:21,  2.61s/it]
1015it [55:23,  2.45s/it]
1016it [55:30,  3.84s/it]
1017it [55:33,  3.70s/it]
1018it [55:36,  3.27s/it]
1019it [55:39,  3.27s/it]
1020it [55:41,  3.04s/it]
1021it [55:44,  2.93s/it]
1022it [55:48,  3.05s/it]
1023it [55:51,  3.12s/it]
1024it [55:53,  2.94s/it]
1025it [55:56,  2.79s/it]
1026it [55:58,  2.69s/it]
1027it [56:01,  2.64s/it]
1028it [56:05,  3.10s/it]
1029it [56:08,  3.12s/it]
1030it [56:11,  3.18s/it]
1031it [56:15,  3.39s/it]
1032it [56:21,  4.20s/it]
1033it [56:24,  3.75s/it]
1034it [56:26,  3.26s/it]
1035it [56:28,  2.92s/it]
1036it [56:33,  3.43s/it]
1037it [56:34,  2.72s/it]
1038it [56:40,  3.81s/it]
1039it [56:47,  4.73s/it]
1040it [56:52,  4.71s/it]
1041it [56:56,  4.60s/it]
1042it [57:02,  5.08s/it]
1043it [57:07,  4.79s/it]
1044it [57:10,  4.27s/it]
1045it [57:12,  3.68s/it]
1046it [57:15,  3.59s/it]
1047it [57:18,  3.30s/it]
1048it [57:26,  4.59s/it]
1049it [57:29,  4.34s/it]
1050it [57:33,  4.22s/it]
1051it [57:40,  4.94s/it]
1052it [57:42,  4.09s/it]
1053it [57:44,  3.61s/it]
1054it [57:49,  3.78s/it]
1055it [57:53,  3.94s/it]
1056it [57:58,  4.43s/it]
1057it [58:02,  4.31s/it]
1058it [58:05,  3.66s/it]
1059it [58:08,  3.47s/it]
1060it [58:15,  4.72s/it]
1061it [58:21,  5.07s/it]
1062it [58:28,  5.58s/it]
1063it [58:32,  5.01s/it]
1064it [58:36,  4.78s/it]
1065it [58:40,  4.55s/it]
1066it [58:47,  5.40s/it]
1067it [58:55,  6.02s/it]
1068it [58:59,  5.46s/it]
1069it [59:01,  4.59s/it]
1070it [59:06,  4.71s/it]
1071it [59:10,  4.41s/it]
1072it [59:13,  3.83s/it]
1073it [59:15,  3.34s/it]
1074it [59:19,  3.45s/it]
1075it [59:23,  3.64s/it]
1076it [59:26,  3.53s/it]
1077it [59:29,  3.37s/it]
1078it [59:33,  3.46s/it]
1079it [59:43,  5.48s/it]
1080it [59:45,  4.59s/it]
1081it [59:48,  3.99s/it]
1082it [59:50,  3.53s/it]
1083it [59:53,  3.18s/it]
1084it [59:55,  2.95s/it]
1085it [1:00:04,  4.81s/it]
1086it [1:00:11,  5.36s/it]
1087it [1:00:14,  4.63s/it]
1088it [1:00:17,  4.11s/it]
1089it [1:00:20,  3.96s/it]
1090it [1:00:25,  4.10s/it]
1091it [1:00:30,  4.44s/it]
1092it [1:00:34,  4.23s/it]
1093it [1:00:37,  4.04s/it]
1094it [1:00:42,  4.24s/it]
1095it [1:00:45,  3.74s/it]
1096it [1:00:48,  3.60s/it]
1097it [1:00:53,  3.98s/it]
1098it [1:00:55,  3.42s/it]
1099it [1:00:59,  3.53s/it]
1100it [1:01:03,  3.74s/it]
1101it [1:01:06,  3.62s/it]
1102it [1:01:15,  5.02s/it]
1103it [1:01:17,  4.37s/it]
1104it [1:01:19,  3.67s/it]
1105it [1:01:23,  3.61s/it]
1106it [1:01:26,  3.53s/it]
1107it [1:01:28,  3.12s/it]
1108it [1:01:31,  2.83s/it]
1109it [1:01:33,  2.83s/it]
1110it [1:01:36,  2.81s/it]
1111it [1:01:38,  2.58s/it]
1112it [1:01:40,  2.43s/it]
1113it [1:01:42,  2.34s/it]
1114it [1:01:47,  2.89s/it]
1115it [1:01:53,  3.91s/it]
1116it [1:01:55,  3.35s/it]
1117it [1:02:00,  3.87s/it]
1118it [1:02:02,  3.37s/it]
1119it [1:02:07,  3.81s/it]
1120it [1:02:13,  4.46s/it]
1121it [1:02:17,  4.19s/it]
1122it [1:02:22,  4.66s/it]
1123it [1:02:27,  4.66s/it]
1124it [1:02:31,  4.48s/it]
1125it [1:02:33,  3.86s/it]
1126it [1:02:39,  4.22s/it]
1127it [1:02:42,  4.14s/it]
1128it [1:02:50,  5.19s/it]
1129it [1:02:53,  4.59s/it]
1130it [1:02:57,  4.28s/it]
1131it [1:02:59,  3.74s/it]
1132it [1:03:02,  3.44s/it]
1133it [1:03:05,  3.17s/it]
1134it [1:03:08,  3.26s/it]
1135it [1:03:11,  3.10s/it]
1136it [1:03:15,  3.36s/it]
1137it [1:03:19,  3.52s/it]
1138it [1:03:21,  3.14s/it]
1139it [1:03:25,  3.45s/it]
1140it [1:03:29,  3.51s/it]
1141it [1:03:32,  3.57s/it]
1142it [1:03:38,  4.26s/it]
1143it [1:03:42,  4.16s/it]
1144it [1:03:44,  3.55s/it]
1145it [1:03:47,  3.12s/it]
1146it [1:03:49,  2.95s/it]
1147it [1:03:54,  3.59s/it]
1148it [1:03:57,  3.49s/it]
1149it [1:04:00,  3.19s/it]
1150it [1:04:02,  2.96s/it]
1151it [1:04:05,  2.80s/it]
1152it [1:04:08,  2.95s/it]
1153it [1:04:11,  3.03s/it]
1154it [1:04:15,  3.15s/it]
1155it [1:04:17,  2.84s/it]
1156it [1:04:20,  2.92s/it]
1157it [1:04:24,  3.17s/it]
1158it [1:04:28,  3.55s/it]
1159it [1:04:36,  4.77s/it]
1160it [1:04:38,  4.01s/it]
1161it [1:04:40,  3.44s/it]
1162it [1:04:43,  3.17s/it]
1163it [1:04:45,  2.85s/it]
1164it [1:04:53,  4.35s/it]
1165it [1:04:57,  4.33s/it]
1166it [1:05:02,  4.60s/it]
1167it [1:05:04,  3.94s/it]
1168it [1:05:08,  3.82s/it]
1169it [1:05:11,  3.46s/it]
1170it [1:05:13,  3.05s/it]
1171it [1:05:17,  3.37s/it]
1172it [1:05:21,  3.64s/it]
1173it [1:05:24,  3.41s/it]
1174it [1:05:27,  3.26s/it]
1175it [1:05:30,  3.33s/it]
1176it [1:05:35,  3.85s/it]
1177it [1:05:38,  3.59s/it]
1178it [1:05:42,  3.50s/it]
1179it [1:05:44,  3.19s/it]
1180it [1:05:47,  3.20s/it]
1181it [1:05:51,  3.24s/it]
1182it [1:05:53,  3.02s/it]
1183it [1:05:58,  3.47s/it]
1184it [1:06:02,  3.60s/it]
1185it [1:06:05,  3.50s/it]
1186it [1:06:07,  3.07s/it]
1187it [1:06:11,  3.34s/it]
1188it [1:06:14,  3.20s/it]
1189it [1:06:16,  2.98s/it]
1190it [1:06:20,  3.28s/it]
1191it [1:06:26,  4.14s/it]
1192it [1:06:28,  3.51s/it]
1193it [1:06:31,  3.09s/it]
1194it [1:06:34,  3.12s/it]
1195it [1:06:37,  3.13s/it]
1196it [1:06:39,  2.86s/it]
1197it [1:06:42,  2.98s/it]
1198it [1:06:46,  3.04s/it]
1199it [1:06:48,  2.77s/it]
1200it [1:06:52,  3.09s/it]
1201it [1:06:54,  2.88s/it]
1202it [1:06:57,  2.78s/it]
1203it [1:06:59,  2.64s/it]
1204it [1:07:02,  2.85s/it]
1205it [1:07:05,  2.70s/it]
1206it [1:07:09,  3.18s/it]
1207it [1:07:14,  3.73s/it]
1208it [1:07:16,  3.26s/it]
1209it [1:07:19,  3.23s/it]
1210it [1:07:22,  3.23s/it]
1211it [1:07:26,  3.21s/it]
1212it [1:07:28,  2.87s/it]
1213it [1:07:31,  3.08s/it]
1214it [1:07:34,  3.08s/it]
1215it [1:07:37,  2.89s/it]
1216it [1:07:40,  3.04s/it]
1217it [1:07:43,  2.84s/it]
1218it [1:07:45,  2.88s/it]
1219it [1:07:49,  3.01s/it]
1220it [1:07:54,  3.57s/it]
1221it [1:07:56,  3.28s/it]
1222it [1:08:00,  3.34s/it]
1223it [1:08:04,  3.71s/it]
1224it [1:08:13,  5.11s/it]
1225it [1:08:15,  4.33s/it]
1226it [1:08:18,  3.92s/it]
1227it [1:08:21,  3.47s/it]
1228it [1:08:23,  3.07s/it]
1229it [1:08:25,  2.86s/it]
1230it [1:08:30,  3.35s/it]
1231it [1:08:33,  3.43s/it]
1232it [1:08:34,  2.74s/it]
1233it [1:08:37,  2.65s/it]
1234it [1:08:40,  2.92s/it]
1235it [1:08:44,  3.11s/it]
1236it [1:08:48,  3.40s/it]
1237it [1:08:52,  3.69s/it]
1238it [1:09:00,  4.92s/it]
1239it [1:09:03,  4.19s/it]
1240it [1:09:06,  3.88s/it]
1241it [1:09:10,  4.00s/it]
1242it [1:09:13,  3.75s/it]
1243it [1:09:16,  3.33s/it]
1244it [1:09:18,  2.96s/it]
1245it [1:09:20,  2.83s/it]
1246it [1:09:25,  3.28s/it]
1247it [1:09:27,  3.15s/it]
1248it [1:09:31,  3.42s/it]
1249it [1:09:36,  3.74s/it]
1250it [1:09:40,  3.80s/it]
1251it [1:09:42,  3.44s/it]
1252it [1:09:46,  3.37s/it]
1253it [1:09:48,  3.06s/it]
1254it [1:09:54,  4.03s/it]
1255it [1:09:57,  3.59s/it]
1256it [1:09:59,  3.16s/it]
1257it [1:10:02,  2.96s/it]
1258it [1:10:06,  3.47s/it]
1259it [1:10:13,  4.35s/it]
1260it [1:10:18,  4.78s/it]
1261it [1:10:21,  4.28s/it]
1262it [1:10:24,  3.76s/it]
1263it [1:10:27,  3.50s/it]
1264it [1:10:30,  3.42s/it]
1265it [1:10:33,  3.17s/it]
1266it [1:10:38,  3.75s/it]
1267it [1:10:43,  4.10s/it]
1268it [1:10:46,  3.86s/it]
1269it [1:10:48,  3.34s/it]
1270it [1:10:50,  2.96s/it]
1271it [1:10:53,  2.76s/it]
1272it [1:10:57,  3.11s/it]
1273it [1:10:59,  2.91s/it]
1274it [1:11:03,  3.20s/it]
1275it [1:11:05,  2.86s/it]
1276it [1:11:08,  2.80s/it]
1277it [1:11:10,  2.68s/it]
1278it [1:11:21,  5.06s/it]
1279it [1:11:23,  4.34s/it]
1280it [1:11:29,  4.73s/it]
1281it [1:11:32,  4.11s/it]
1282it [1:11:35,  3.98s/it]
1283it [1:11:39,  3.81s/it]
1283it [1:11:40,  3.35s/it]
statement id 1926.json, dont have wikipage or ambiguous query [jerry-patterson],skip and use duplicate statement sentences
statement id 2044.json, dont have wikipage or ambiguous query [bill-white],skip and use duplicate statement sentences
statement id 6265.json, dont have wikipage or ambiguous query [bill-johnson],skip and use duplicate statement sentences
statement id 1391.json, dont have wikipage or ambiguous query [bill-white],skip and use duplicate statement sentences
statement id 8601.json, dont have wikipage or ambiguous query [jerry-patterson],skip and use duplicate statement sentences
statement id 1616.json, dont have wikipage or ambiguous query [bill-white],skip and use duplicate statement sentences
statement id 6158.json, dont have wikipage or ambiguous query [michael-doherty],skip and use duplicate statement sentences
statement id 10447.json, dont have wikipage or ambiguous query [terry-jeffrey],skip and use duplicate statement sentences
statement id 8214.json, dont have wikipage or ambiguous query [bookerfail],skip and use duplicate statement sentences
statement id 5329.json, dont have wikipage or ambiguous query [marc-schare],skip and use duplicate statement sentences
statement id 5705.json, dont have wikipage or ambiguous query [sandra-williams],skip and use duplicate statement sentences
statement id 9842.json, dont have wikipage or ambiguous query [american-leadhership-pac],skip and use duplicate statement sentences
statement id 7709.json, dont have wikipage or ambiguous query [mark-johnson],skip and use duplicate statement sentences
statement id 11348.json, dont have wikipage or ambiguous query [don-zimmerman],skip and use duplicate statement sentences
statement id 2329.json, dont have wikipage or ambiguous query [bill-white],skip and use duplicate statement sentences
statement id 2977.json, dont have wikipage or ambiguous query [kitty-boitnott],skip and use duplicate statement sentences
statement id 7139.json, dont have wikipage or ambiguous query [michael-doherty],skip and use duplicate statement sentences
statement id 1332.json, dont have wikipage or ambiguous query [recoverygov],skip and use duplicate statement sentences
statement id 4125.json, dont have wikipage or ambiguous query [michael-doherty],skip and use duplicate statement sentences
statement id 10254.json, dont have wikipage or ambiguous query [kathleen-murphy],skip and use duplicate statement sentences
statement id 6442.json, dont have wikipage or ambiguous query [ron-stephens],skip and use duplicate statement sentences
statement id 7472.json, dont have wikipage or ambiguous query [paul-howard],skip and use duplicate statement sentences
statement id 10777.json, dont have wikipage or ambiguous query [bloomberg-bloombergcom],skip and use duplicate statement sentences
statement id 2116.json, dont have wikipage or ambiguous query [bill-oreilly],skip and use duplicate statement sentences
Traceback (most recent call last):
  File "get_bert_feature.py", line 120, in <module>
    main()
  File "get_bert_feature.py", line 114, in main
    get_top_wiki_feature(train_filename = 'train2.tsv')
  File "get_bert_feature.py", line 82, in get_top_wiki_feature
    top_sents = get_top_wiki_sentences(speaker,statement, topK=3)
  File "get_bert_feature.py", line 24, in get_top_wiki_sentences
    spk_wiki_name = wikipedia.search(spk)
  File "/Users/yizhi/miniconda3/lib/python3.8/site-packages/wikipedia/util.py", line 28, in __call__
    ret = self._cache[key] = self.fn(*args, **kwargs)
  File "/Users/yizhi/miniconda3/lib/python3.8/site-packages/wikipedia/wikipedia.py", line 109, in search
    raise WikipediaException(raw_results['error']['info'])
wikipedia.exceptions.WikipediaException: An unknown error occured: "The "srsearch" parameter must be set.". Please report it on GitHub!
