          4.4923e-01,  3.0476e-01,  8.7097e-01, -3.3890e-01,  9.3800e-01,
         -9.5209e-01,  1.5992e-01, -8.6942e-01, -5.3686e-01,  3.8583e-01,
         -8.9600e-01, -9.7069e-01, -9.8036e-01,  6.4865e-01, -4.0927e-01,
         -1.8391e-01,  3.2717e-01,  1.2069e-01,  5.3375e-01,  5.4389e-01,
         -1.0000e+00,  9.0399e-01,  5.2314e-01,  8.6059e-01,  9.6343e-01,
          7.7251e-01,  6.3392e-01,  4.0974e-01, -9.7766e-01, -8.8743e-01,
         -3.5496e-01, -2.4204e-01,  6.6498e-01,  6.9563e-01,  7.4835e-01,
          6.0770e-01, -4.8737e-01, -4.4889e-01, -1.4151e-01, -7.6238e-01,
         -9.8750e-01,  5.1942e-01, -6.9116e-01, -9.0441e-01,  9.1623e-01,
         -3.8817e-01, -1.3955e-01,  1.5644e-01, -7.6621e-01,  8.5888e-01,
          7.6900e-01,  3.3094e-01,  1.0285e-01,  5.1336e-01,  8.1374e-01,
          9.3370e-01,  9.8350e-01, -8.0424e-01,  8.0377e-01, -8.7724e-01,
          5.3180e-01,  8.0639e-01, -9.1930e-01,  2.3281e-01,  5.0875e-01,
         -4.0775e-01,  3.6023e-01, -3.8835e-01, -8.6109e-01,  9.2271e-01,
         -2.7473e-01,  6.2646e-01, -3.0045e-01,  1.4370e-01, -4.3947e-01,
         -1.5245e-01, -7.9466e-01, -7.5183e-01,  7.2119e-01,  5.7232e-01,
          9.1186e-01,  8.6196e-01, -1.5706e-01, -8.1998e-01, -2.2170e-01,
         -6.2388e-01, -9.3562e-01,  8.3526e-01, -7.6049e-02,  1.1347e-01,
          7.9669e-01, -1.7333e-01,  9.4999e-01,  3.3435e-02, -4.8670e-01,
         -2.9613e-01, -8.0410e-01,  8.6240e-01, -8.4193e-01, -5.4931e-01,
         -5.7521e-01,  7.9143e-01,  3.7860e-01,  1.0000e+00, -8.2685e-01,
         -8.9965e-01, -6.9453e-01, -5.4692e-01,  5.0196e-01, -6.8403e-01,
         -1.0000e+00,  4.5016e-01, -7.2991e-01,  6.5012e-01, -8.7098e-01,
          9.1282e-01, -6.4838e-01, -9.2583e-01, -3.6757e-01,  6.1119e-01,
          7.4674e-01, -5.0021e-01, -6.4862e-01,  5.8624e-01, -7.5996e-01,
          9.8935e-01,  7.0411e-01, -9.6038e-01,  2.8863e-01,  7.2644e-01,
         -8.2425e-01, -6.4074e-01,  6.6456e-01]], grad_fn=<TanhBackward>), tensor([[-7.9805e-01, -4.1046e-01, -8.8739e-01,  5.8089e-01,  7.8427e-01,
         -1.5615e-01,  6.8080e-01,  4.2020e-01, -6.9139e-01, -9.9997e-01,
         -3.8445e-01,  9.2343e-01,  9.6253e-01,  4.8109e-01,  5.9704e-01,
         -7.8624e-01, -3.8952e-01, -5.0238e-01,  1.3703e-01,  1.1518e-01,
          3.6348e-01,  9.9999e-01,  3.3192e-02,  3.6832e-01,  4.0173e-01,
          9.6237e-01, -6.7213e-01,  7.1817e-01,  9.2207e-01,  6.8411e-01,
         -3.8536e-01,  3.1851e-01, -9.8362e-01, -1.2945e-01, -8.7427e-01,
         -9.6195e-01,  4.1005e-01, -6.2205e-01,  1.0947e-01, -1.5096e-01,
         -6.5288e-01,  2.7573e-01,  9.9995e-01, -4.4577e-01,  4.5868e-01,
         -1.5227e-01, -1.0000e+00,  2.5551e-01, -8.6495e-01,  8.4398e-01,
          7.9133e-01,  9.0328e-01,  2.3709e-01,  3.9471e-01,  4.5681e-01,
         -3.3032e-01, -2.1328e-01,  6.1099e-02, -2.3532e-01, -5.7432e-01,
         -5.4393e-01,  3.2692e-01, -8.1097e-01, -8.3982e-01,  8.8689e-01,
          6.2741e-01, -2.1601e-01, -2.6518e-01, -2.2240e-02, -2.2286e-01,
          7.8879e-01,  1.5386e-01, -1.2302e-01, -6.5076e-01,  4.9517e-01,
          1.5244e-01, -6.5931e-01,  1.0000e+00, -2.2847e-01, -9.5168e-01,
          6.7862e-01,  6.9096e-01,  6.3219e-01,  1.6906e-01,  2.5913e-01,
         -1.0000e+00,  5.6215e-01, -1.5776e-01, -9.8448e-01,  1.6068e-01,
          4.7422e-01, -2.2727e-01,  5.4909e-01,  6.1538e-01, -2.7223e-01,
         -3.7133e-01, -1.7011e-01, -8.7038e-01, -3.4336e-01, -4.2387e-01,
         -1.3363e-01, -2.7419e-01, -2.3941e-01, -2.8532e-01,  3.2282e-01,
         -5.5277e-01, -5.8943e-02,  3.8644e-01, -1.4169e-01,  5.4817e-01,
          5.7882e-01, -2.4030e-01,  3.2577e-01, -8.9000e-01,  5.9135e-01,
         -2.7935e-01, -9.8387e-01, -5.8597e-01, -9.8285e-01,  7.1941e-01,
         -2.2184e-01, -1.8974e-01,  8.2120e-01, -1.9399e-01,  4.5921e-01,
         -1.0089e-01, -8.3294e-01, -1.0000e+00, -6.2413e-01, -2.5071e-01,
          1.3410e-04, -1.9241e-01, -9.6363e-01, -9.2950e-01,  3.1780e-01,
          8.7741e-01,  2.8533e-01,  9.9977e-01, -4.1327e-01,  8.4260e-01,
         -3.0707e-01, -7.3169e-01,  5.7142e-01, -2.8392e-01,  7.2733e-01,
         -5.3226e-02, -1.1237e-01,  1.8602e-01, -6.5184e-01,  1.0338e-01,
         -6.4586e-01, -1.9746e-01, -4.9271e-01, -7.6773e-01, -4.0784e-01,
          8.8279e-01, -5.7511e-01, -8.8546e-01, -9.4182e-03, -2.9431e-01,
         -1.8696e-01,  7.1823e-01,  7.1174e-01,  2.5674e-01,  6.9857e-02,
          3.8345e-01, -9.6607e-02,  3.1415e-01, -7.8993e-01, -4.7143e-02,
          4.8892e-01, -3.3138e-01, -8.0319e-01, -9.6551e-01, -3.9208e-01,
          4.3537e-01,  9.6486e-01,  6.9848e-01,  2.8412e-01,  7.3195e-01,
         -4.2599e-01,  6.1826e-01, -9.4572e-01,  9.6835e-01, -6.4404e-02,
          3.7236e-01, -4.7763e-01,  5.3599e-01, -7.4273e-01, -2.0517e-01,
          7.7501e-01, -4.8813e-01, -8.0991e-01, -7.6599e-02, -4.7371e-01,
         -2.2036e-01, -8.2103e-01,  5.9939e-01, -2.1956e-01, -2.5209e-01,
         -5.5496e-02,  8.5221e-01,  8.5407e-01,  5.7141e-01,  2.0597e-01,
          6.0361e-01, -8.3371e-01, -2.1704e-01,  1.8415e-01,  2.0229e-01,
          1.6557e-01,  9.7245e-01, -6.0714e-01, -2.2949e-01, -7.8929e-01,
         -9.6665e-01, -1.4046e-01, -8.1542e-01, -1.5989e-01, -5.3544e-01,
          4.7950e-01, -4.5090e-01,  1.9037e-01,  2.0510e-01, -6.3861e-01,
         -6.3099e-01,  2.5487e-01, -5.0832e-01,  4.3341e-01, -1.6084e-01,
          8.3080e-01,  9.2780e-01, -6.0461e-01, -1.4574e-01,  9.0797e-01,
         -8.7786e-01, -8.0129e-01,  1.9060e-01, -2.8667e-01,  8.3783e-01,
         -5.0823e-01,  9.8242e-01,  9.0754e-01,  5.7327e-01, -8.8841e-01,
         -7.0687e-01, -8.0065e-01, -5.0880e-01, -7.7960e-02, -2.0820e-01,
          7.4778e-01,  6.7867e-01,  2.5560e-01,  6.4110e-01, -4.3506e-01,
          9.6887e-01, -6.4099e-01, -8.9379e-01, -6.0789e-01, -1.4903e-01,
         -9.7872e-01,  8.5586e-01,  4.1409e-01,  2.4201e-01, -3.9264e-01,
         -6.3515e-01, -9.0315e-01,  5.9283e-01,  1.1335e-01,  9.1407e-01,
         -3.9960e-01, -6.9370e-01, -7.2783e-01, -8.5423e-01, -2.1108e-01,
         -1.1209e-02, -2.3298e-01,  3.2184e-02, -8.7275e-01,  3.7282e-01,
          5.9854e-01,  5.0588e-01, -7.7546e-01,  9.8794e-01,  1.0000e+00,
          9.6024e-01,  7.3102e-01,  7.0093e-01, -9.9970e-01, -7.2189e-01,
          9.9998e-01, -9.8713e-01, -1.0000e+00, -8.6511e-01, -5.1997e-01,
          3.2198e-01, -1.0000e+00, -2.7432e-01,  4.9875e-02, -8.3172e-01,
          5.4923e-01,  9.2348e-01,  9.3051e-01, -1.0000e+00,  8.5567e-01,
          8.7740e-01, -6.8956e-01,  9.0951e-01, -3.2808e-01,  9.3184e-01,
          3.7743e-01,  6.7793e-01, -2.0091e-01,  3.7429e-01, -8.4777e-01,
         -7.7291e-01, -5.1322e-01, -8.1777e-01,  9.9851e-01,  6.5923e-02,
         -7.2265e-01, -7.2420e-01,  6.4987e-01,  1.1866e-01, -3.1996e-01,
         -9.1609e-01, -1.0648e-01,  6.8028e-01,  5.3018e-01,  2.2547e-01,
          4.1198e-01, -5.4926e-01,  1.4913e-01,  1.0846e-01, -5.3235e-02,
          6.6040e-01, -6.6953e-01, -5.2477e-01,  2.3774e-02, -2.1811e-01,
         -2.5533e-01, -9.4434e-01,  9.1348e-01, -3.4972e-01,  8.1853e-01,
          1.0000e+00,  1.5779e-01, -6.8918e-01,  5.6006e-01,  2.3417e-01,
          2.3156e-01,  1.0000e+00,  8.7748e-01, -9.7331e-01, -6.3270e-01,
          6.1466e-01, -4.7886e-01, -5.4264e-01,  9.9865e-01, -2.3961e-01,
         -6.4762e-01, -4.0061e-01,  9.7506e-01, -9.7951e-01,  9.9745e-01,
         -8.7159e-01, -9.2198e-01,  9.4472e-01,  8.2218e-01, -6.9011e-01,
         -6.8453e-01,  1.6238e-01, -2.4516e-01,  1.6583e-01, -7.8149e-01,
          5.9433e-01,  3.4559e-01, -4.0493e-03,  7.3873e-01, -5.2524e-01,
         -5.9023e-01,  3.2501e-01, -7.2994e-01, -1.0825e-01,  9.2295e-01,
          4.8233e-01, -7.8551e-03,  2.4731e-01, -2.3510e-01, -4.7571e-01,
         -9.4583e-01,  6.8218e-01,  1.0000e+00, -2.6238e-01,  7.8046e-01,
         -2.1798e-01, -5.7227e-02, -1.4887e-01,  5.6067e-01,  5.4620e-01,
         -2.4229e-01, -7.6158e-01,  5.0946e-01, -6.8424e-01, -9.8613e-01,
          1.1767e-01,  1.0064e-01, -1.0593e-01,  9.9993e-01,  6.1401e-01,
          1.9212e-01,  3.4833e-01,  9.8427e-01, -8.4315e-02,  1.1617e-01,
          7.0978e-01,  9.5782e-01, -3.3337e-01,  6.4247e-01,  6.7112e-01,
         -7.9050e-01, -1.8530e-01, -5.3502e-01, -2.1860e-01, -8.7684e-01,
          1.3709e-01, -9.6143e-01,  9.2329e-01,  9.5443e-01,  1.7128e-01,
          1.8933e-01,  7.6389e-01,  1.0000e+00, -8.9087e-01,  2.4196e-01,
          6.2318e-01, -3.3024e-01, -9.9980e-01, -5.9230e-01, -3.4520e-01,
          2.1271e-04, -6.8829e-01, -2.9010e-01, -1.5061e-02, -9.6407e-01,
          5.6343e-01,  7.1041e-01, -4.8631e-01, -9.5663e-01, -1.1133e-01,
          8.3814e-01,  2.4334e-01, -9.7596e-01, -3.8917e-01, -3.1724e-01,
          5.2946e-01, -2.0834e-01, -8.7447e-01,  1.1569e-01, -3.5200e-01,
          4.2519e-01, -2.4143e-01,  6.5365e-01,  7.0211e-01,  9.0120e-01,
         -9.2105e-01, -5.4355e-01, -1.4475e-01, -7.2968e-01,  5.9590e-01,
         -6.2112e-01, -8.7748e-01, -1.6864e-01,  1.0000e+00, -1.2684e-01,
          8.1657e-01,  5.5572e-01,  2.2142e-01, -1.9704e-01,  1.4426e-01,
          9.2540e-01,  2.2616e-01, -3.9176e-01, -8.3779e-01,  4.2326e-01,
         -3.6489e-01,  4.9537e-01,  6.4669e-01,  4.7915e-01,  6.4822e-01,
          6.7035e-01,  2.6663e-01, -5.3690e-02,  2.0645e-01,  9.8295e-01,
         -4.7708e-02, -1.1865e-01, -5.4899e-01, -3.1575e-01, -3.4677e-01,
          5.5884e-01,  1.0000e+00,  3.3948e-01,  5.7644e-01, -9.8334e-01,
         -8.9944e-01, -8.7430e-01,  1.0000e+00,  8.2376e-01, -8.6096e-01,
          6.3912e-01,  7.0581e-01, -1.8590e-01,  6.4741e-02, -2.3533e-01,
         -3.7999e-01,  1.8168e-01,  2.3218e-02,  9.1964e-01, -5.2846e-01,
         -9.5609e-01, -5.5009e-01,  4.0542e-01, -9.0105e-01,  9.9995e-01,
         -6.5998e-01, -2.7538e-01, -3.0283e-01, -3.8468e-01, -7.6537e-01,
         -1.3657e-01, -9.6574e-01, -3.7705e-01,  4.6625e-02,  9.5939e-01,
          3.1290e-01, -6.7296e-01, -8.0715e-01,  8.8583e-01,  7.1998e-01,
         -8.6303e-01, -8.4728e-01,  9.2020e-01, -8.8267e-01,  5.0312e-01,
          1.0000e+00,  4.8687e-01,  3.6058e-01,  2.6191e-01, -5.0770e-01,
          2.2793e-01, -4.6045e-01,  5.0404e-01, -8.9343e-01, -3.0388e-01,
         -4.1624e-02,  3.8276e-01,  5.9914e-02, -8.1018e-01,  5.7166e-01,
          7.7305e-02, -6.1653e-01, -5.0287e-01, -1.3405e-01,  4.3531e-01,
          6.7769e-01, -1.7128e-01, -1.6155e-01,  1.0685e-01, -9.7017e-02,
         -6.8005e-01, -4.2192e-01, -3.3677e-01, -9.9998e-01,  7.4269e-01,
         -1.0000e+00,  6.7969e-01, -2.0545e-02, -2.9458e-01,  6.2913e-01,
          6.8829e-01,  7.8919e-01, -4.3814e-01, -8.0414e-01,  6.6203e-01,
          3.9159e-01, -2.5940e-01, -6.2936e-01, -4.4486e-01,  3.7435e-01,
          1.1710e-01,  2.3237e-01, -5.8875e-01,  5.9433e-01, -3.1993e-01,
          1.0000e+00,  1.5509e-01, -4.0132e-01, -5.5263e-01,  3.1466e-01,
         -1.9028e-01,  1.0000e+00, -7.3256e-01, -9.3975e-01,  2.6228e-01,
         -7.9098e-01, -5.8534e-01,  2.5864e-01,  3.1084e-02, -8.2410e-01,
         -9.1417e-01,  6.0460e-01,  7.3155e-01, -7.0070e-01,  3.6379e-01,
         -2.9309e-01, -6.6624e-01,  4.7892e-02,  8.9503e-01,  9.7973e-01,
          3.6320e-01,  6.3461e-01, -3.8778e-01, -2.0843e-02,  8.9958e-01,
          2.7008e-02,  3.3242e-01,  1.8159e-01,  1.0000e+00,  3.6906e-01,
         -8.2265e-01,  3.5389e-01, -9.2444e-01, -2.0210e-01, -8.6756e-01,
          3.0399e-01,  1.5900e-01,  8.4812e-01, -2.5215e-01,  8.7279e-01,
         -8.4968e-01, -6.3988e-02, -7.1939e-01, -2.3530e-01,  3.9656e-01,
         -9.0629e-01, -9.6066e-01, -9.6471e-01,  5.5741e-01, -3.9599e-01,
         -1.3913e-01,  2.1148e-01, -1.8590e-01,  4.4213e-01,  3.1073e-01,
         -1.0000e+00,  7.9537e-01,  3.3212e-01,  8.5404e-01,  9.4182e-01,
          5.5780e-01,  4.7166e-01,  3.5732e-01, -9.5946e-01, -6.9225e-01,
         -2.2191e-01, -2.4163e-01,  4.0728e-01,  6.4186e-01,  5.6231e-01,
          3.4860e-01, -4.2910e-01, -5.6076e-01, -2.4201e-01, -7.6709e-01,
         -9.8096e-01,  4.7909e-01, -4.6641e-01, -7.7971e-01,  9.2514e-01,
         -2.9135e-01,  2.5457e-02,  3.7759e-01, -6.1890e-01,  6.7952e-01,
          7.0345e-01,  3.0035e-01,  1.8260e-03,  4.4815e-01,  7.4152e-01,
          8.7944e-01,  9.6847e-01, -7.8826e-01,  7.3029e-01, -8.4493e-01,
          2.4892e-01,  8.0612e-01, -9.0884e-01,  1.3463e-01,  3.8752e-01,
         -4.4673e-01,  1.8177e-01, -2.9027e-01, -6.4755e-01,  8.8701e-01,
         -1.9252e-01,  4.9391e-01, -2.4643e-01,  6.7562e-02, -4.2186e-01,
         -6.3437e-02, -7.4211e-01, -5.4032e-01,  6.8307e-01,  3.6353e-01,
          8.4892e-01,  8.2532e-01, -1.2964e-01, -6.0156e-01, -5.3607e-02,
         -6.1794e-01, -8.9028e-01,  5.9827e-01,  6.7366e-02, -2.6702e-02,
          8.5257e-01, -2.6727e-01,  9.3093e-01,  1.9664e-01, -4.0399e-01,
         -2.2666e-01, -7.5872e-01,  6.8344e-01, -8.0688e-01, -4.1358e-01,
         -4.5636e-01,  7.4565e-01,  2.8699e-01,  9.9998e-01, -7.6573e-01,
         -7.2176e-01, -6.7287e-01, -4.2241e-01,  4.0082e-01, -6.6090e-01,
         -1.0000e+00,  2.3788e-01, -6.5682e-01,  6.0925e-01, -6.3113e-01,
          9.1408e-01, -7.2332e-01, -7.8347e-01, -1.2235e-01,  5.4419e-01,
          7.2239e-01, -4.7893e-01, -6.4494e-01,  6.5431e-01, -5.4698e-01,
          9.6341e-01,  5.3606e-01, -8.4271e-01,  1.3143e-01,  6.9748e-01,
         -7.8796e-01, -5.0203e-01,  6.5551e-01]], grad_fn=<TanhBackward>)]
